List of Representatives
Non-redundancy level: 10e-7
No. of Representatives: 14647

3F8VA 	3QM9A 	2W72B 	3UBCA 	2E3WA 	1GV4A 	2BZZA 	12ASA 	1LUGA 	3D9AL 
1BXOA 	1D9UA 	1AM9C 	4C7NB 	1IYTA 	1UCSA 	1ATGA 	1C96A 	1NEYA 	3MHPA 
4H2DA 	4GXQA 	3T5AA 	2F6AA 	1VOQH 	2NTTB 	3URYA 	1C0PA 	2VN6A 	2WAZX 
2J6HA 	1ATZB 	1WJOA 	2OR2A 	1NHSA 	1KX5C 	1AOID 	1KX5A 	2X4YB 	1KX5B 
1AOJB 	1AOLA 	1RJUV 	4Z3WC 	1TJ7A 	2PTQB 	1MF7A 	1OE3A 	1D7PM 	1IX9A 
1WKWA 	1EDMB 	4PH9A 	4LOSA 	2ACYA 	3M5QA 	1PA2A 	4PV2B 	2CYGA 	1MSCA 
2W43A 	2NYVA 	1KT5A 	4DBBA 	1J0PA 	2CY3A 	1G38A 	4X9YA 	2E5YA 	2ZYTX 
1JBSA 	4WYKB 	1JKGA 	3AG2A 	3VBHB 	1ARBA 	1ARDA 	1JO8A 	2X3WD 	2ED0A 
1LBAA 	2PI4A 	1P9LB 	1AS4B 	2WTGA 	1X54A 	2PBKA 	1C3WA 	1B76A 	4KQEA 
2W15A 	3W3DA 	2A40B 	1QQNA 	4AJUB 	2WXWA 	4CBJA 	3OQ3A 	1POUA 	1AUAA 
4J7QA 	3H63A 	4Q5UC 	2VHKA 	1AUOA 	1BGVA 	1FNSA 	2Y5FL 	2WPHE 	1AUUA 
1I7LA 	1DDLA 	1AUZA 	2A01A 	3N1SJ 	3SP4B 	1AV6A 	3MJOA 	1MXGA 	1R8OA 
1R8NA 	1NLSA 	3VGWA 	4Y5DA 	4PIDA 	3SM4C 	2GO2A 	2NEFA 	3OZZB 	2BLFA 
1H7OA 	3COQA 	1AW7A 	4AONB 	3R2QA 	2C3NA 	4IBPA 	3LSZA 	3CBUB 	1LBVA 
1INPA 	1GVJB 	3HRAA 	1AWEA 	2PBDP 	1AWJA 	1AX3A 	2V1PA 	2IJXA 	4RJFB 
4BVXA 	3NCEA 	2AEWB 	3AKQA 	3MOSA 	1RG0A 	1I4VA 	2PNAA 	1M4LA 	4A39A 
1PYTA 	1XLQA 	1XKVB 	1QQP3 	1HXS4 	1QQFA 	1EDYA 	1AYRA 	2FBAA 	1AZ6A 
1GBRA 	2AORB 	1C8CA 	4A7UA 	1Z9PA 	1AZWA 	3NNSA 	2NT4A 	4FOKA 	2GWRA 
3UQ8A 	1H03P 	4AVSA 	1B0BA 	2J4US 	2B5AA 	2PMKA 	3QKSB 	2EAOA 	3A38A 
1B11A 	1B12A 	2DSXA 	1B1AA 	1CCWA 	1XCVA 	1QX2A 	1TMQB 	1VEMA 	1B2SA 
2CVHA 	4UNCD 	1BDTB 	3AGNA 	3DZWA 	4GC2A 	3TN2A 	4PJOc 	3JB9D 	2Y9AF 
2Y9AJ 	2Y9BH 	1B35B 	1B35C 	3M8LA 	1B3AA 	4AEIA 	2SN3A 	1PQZA 	1I58A 
1B3TA 	1B3UA 	1DJRF 	1FBVA 	2ZFZD 	2P5LD 	3TADD 	1B4GA 	3QMXA 	3ZITB 
3WR9A 	1W8GA 	1BWNA 	1DOSA 	1YW9A 	2GG2A 	3PIUA 	3NU8B 	2ZYJA 	3TCMA 
4IT1C 	3LY1D 	2ZY4F 	1C7NA 	2IIDA 	1YY5A 	1SCZA 	1V93A 	1B63A 	1IJEB 
3N5ID 	4G92B 	4NE6A 	1BZ4A 	1B69A 	1CJWA 	4MTHA 	3CADB 	4MNSA 	3ETJA 
1OLLA 	4NTKA 	3PWFA 	1ZQ3P 	1LFUP 	2JFZA 	1JFLA 	1B77A 	2CARA 	1JWEA 
2WE5A 	3ECPA 	1FXLA 	2DGOA 	2G4BA 	3NMRA 	2CPZA 	2CZCA 	2XO8A 	1WDCA 
1N71A 	3QILA 	4GN4B 	3P8TA 	3A5ZC 	2DA6A 	1BETA 	2FE5A 	4XHVA 	4REKA 
2XJYA 	1P71A 	4PA1A 	2X6NA 	1B94A 	2A50B 	1PIDB 	1TGRA 	1KYFA 	1B9LA 
1H9RA 	1F8DA 	1CEJA 	4IRXA 	3O1IC 	2P9HA 	4JOQA 	3L49A 	4KQCA 	1GCAA 
1W0UA 	4JTAY 	1BAIA 	1BALA 	2P39A 	2OV0A 	2F76X 	4DZNA 	3TVRA 	1FUIA 
1MV0B 	3RU4B 	2D48A 	1BBOA 	1BBPA 	1XSZA 	3CX5A 	1Q2LA 	3AMJB 	3CX5B 
3CX5D 	3CX5E 	1Q90C 	3CX5G 	3L74G 	1L0LH 	3TGUJ 	3R2KA 	4HHFA 	1RLWA 
1BCMB 	4TLVA 	1PRTB 	1PRTF 	3SC2B 	3E03B 	4NPDA 	1X9VA 	4KN7A 	3O4WA 
1D5YA 	3QK7C 	3KJXD 	3HCWA 	3O74B 	1YRKA 	3BBBA 	3SHUB 	4N6XA 	4JOKA 
2PDZA 	1UITA 	4CK4B 	1NGLA 	3SAOB 	3DVWA 	4LFSA 	2AIBA 	3PR2B 	4JBLA 
2FGZA 	1K0IA 	1YVLB 	2OB3A 	2V1YB 	6RXNA 	1QH4A 	2KINA 	1I1WA 	3AR4A 
3C7AA 	4LPMA 	4REUA 	1DWAM 	1GNCA 	1BGFA 	4YPJA 	2JE8B 	3IHGA 	4C8MA 
3ZD9A 	3CX5C 	4H44B 	1SQQK 	1BH0A 	2MLTA 	3PRNA 	2ERIA 	1QIPB 	1NHCA 
2UVFA 	1XVAA 	1BHPA 	2HGFA 	1QW1A 	1I88A 	1EBLA 	1YSLB 	4IJ5A 	1CS6A 
2V5RA 	1IE5A 	2GDMA 	2VMQA 	1PVHA 	3HEIA 	1BJAA 	1BJNA 	4FAZA 	3NUHB 
1BJXA 	1RDZA 	4U5OA 	1BKBA 	3B92A 	2IJES 	4F5UA 	2PPNA 	4ODMC 	4JN7A 
3IJQA 	4A35A 	2YRNA 	1BKUA 	1G86A 	1VSQC 	3AIEA 	3H8GA 	4HESA 	1RGVA 
1BM8A 	1BM9A 	2OHHA 	1QQRC 	1L4ZB 	1SRAA 	2DKOA 	2YEOA 	2I2XB 	1PGL1 
1PGL2 	3FT1A 	3KDAA 	4CCWA 	5AMVA 	3QI5B 	1KOEA 	3B0XA 	1BZKA 	2YBXA 
4YFJB 	2GE3A 	4PSWA 	1BOEA 	1UCDA 	1G60A 	2H5CA 	2W40B 	3D6ZA 	1LNIA 
2OBDA 	1EGJA 	1C9LA 	4EZYA 	3LPWA 	3UCSC 	2YUAA 	3DNZA 	1BQCA 	2EQQA 
4GYPA 	2FJXA 	4QAGA 	1OFSB 	2E2DC 	4HBQA 	3E0GA 	2FDNA 	1BR0A 	3FGCA 
1BSLB 	4EADA 	2ELCA 	1FC4A 	3G5PA 	3UP3A 	2BWFB 	4P6SB 	2DR1A 	3POQA 
2H64C 	1BTNA 	2DHJA 	2CCHB 	1F5QB 	4HGHA 	3FWGB 	1GPLA 	4P13A 	3D9DA 
2SAKA 	1BUOA 	1OHPA 	4RZMB 	4HGUA 	1BUYA 	1IXRB 	1OC7A 	4JP6A 	2DMQA 
1HLVA 	4P6ZM 	1BWDA 	1GVRA 	1FK5A 	1VYHA 	4MKVA 	2V6AI 	1ET1A 	2FTBA 
2GKEA 	2I6AA 	3RY7A 	1HIAI 	1BXDA 	1VORT 	1UNKA 	1FSJB 	1QRRA 	3VPBB 
2GE4A 	1VORZ 	1BY1A 	1XCGE 	2OYAA 	1FCPA 	1NQHA 	1O8TA 	4D5AA 	1BYIA 
1QTOA 	2B3RA 	1BYSA 	4WNRA 	2V0UA 	1BYYA 	1F86A 	3IDOA 	1BZGA 	1C02A 
1VORH 	3G6EE 	1VORL 	1VOQD 	1F8HA 	1XWWA 	3CIPG 	1N31A 	2P1HA 	3U1CA 
2Z5HC 	2BMJA 	1C1YB 	2O39C 	3OP8A 	4E0SB 	1C20A 	2IFVA 	1PK6A 	1C2AA 
4N0KA 	3HHKA 	1HQKA 	3CY4B 	4ZESA 	1VDKA 	2J91B 	2YWRA 	4LXQB 	1C8XA 
1C3GA 	4R6RE 	2VCGD 	1ESJA 	2ZEQA 	1WY8A 	3S0AA 	1C44A 	1C4QA 	1C49A 
2VYCA 	2YJTD 	2EYQA 	3BODA 	1ND7A 	1C52A 	1E08E 	1CFAA 	1C5EA 	2W8BB 
1EMNA 	4EICA 	4J20A 	1E29A 	1IHVA 	1C6WA 	1C7KA 	2CXNA 	4C7GA 	3P57A 
1QHFA 	2YN0A 	3UX1A 	1VAKA 	1C8PA 	1C8UA 	1S31A 	3HCNA 	1F2RC 	2IF4A 
3ULJB 	4KMNA 	1XOXA 	2GKWA 	1DGWA 	3KGLA 	1I8QA 	2Q1FA 	1TGXA 	2CBFA 
2XVZA 	3GDPA 	3IP0A 	2RCIA 	4U9HL 	4U9HS 	1UTGA 	1CCZA 	3R0NA 	2BPA1 
3AJ7A 	1CDYA 	1Y1AA 	2UWRA 	1CDZA 	1W5KA 	4SGBI 	4I3RG 	2IPZA 	1H4PA 
3W0KA 	1GZJA 	1CEEB 	4WZ4A 	4P6BA 	2EFUE 	1CEMA 	3LVFP 	4HWWA 	1CFBA 
1RC9A 	1J34C 	1E2WA 	1PSRA 	1CFRA 	4PPZA 	1TGSI 	1EI7A 	4MUVA 	3B02A 
2FMYA 	3DKWA 	2HKXA 	3KANA 	3B64A 	2H0DB 	4A49A 	2YEVB 	4ILYB 	1SISA 
1CHMA 	2E5VA 	1DNLA 	2ODGA 	1H89A 	1Q23B 	4B2BB 	4MOAA 	2VOUA 	1CJGA 
1CJXB 	3AKCA 	1P16A 	2ASTC 	3RI7E 	2Q0LA 	3FBSB 	2O7CA 	2JHBA 	3WUZA 
1KS8A 	1DAQA 	3M84B 	3LCPD 	4J2DA 	2VFPA 	1QSTA 	3CCDA 	1H16A 	1CMCA 
2XQQB 	1CMKI 	3VM4A 	3WU1A 	1XD3A 	1VPSB 	1EBPA 	3UP1A 	3BPLB 	1I7PA 
1M70A 	3CQLA 	3MU7A 	1RCSA 	1VBWA 	1COIA 	1COSA 	1COKA 	3K4GF 	1COPD 
1D1MA 	1COUA 	4WZAE 	3K3WA 	1GK1A 	2WYEB 	2CIWA 	1CPQA 	3GW9A 	3CJKB 
2GRKA 	2FP4A 	2NU8B 	1VOQF 	2VB0A 	1VORI 	2HVFA 	3WFWA 	1E0JB 	1CR5A 
3IBTA 	4E38C 	1YB6A 	1CRUB 	4CRXA 	3CJJA 	1KACB 	2DM2A 	2A38A 	1CSBA 
1CSMA 	1Q19A 	2D8YA 	1ITXA 	1CTTA 	1HC9A 	1PXVA 	2HPAA 	3H2UD 	3MD1A 
2FY1A 	2CQCA 	2DO0A 	2CPHA 	1YS1X 	4TKXL 	2BZ6L 	1CW0A 	1RY3A 	1ZA7B 
1CWVA 	1CX1A 	4X6RB 	4AVAA 	1CX8A 	1E88A 	2V5OA 	4DDUA 	1OAAA 	1K66A 
3KSED 	3AG2B 	3S3BB 	1CZ3B 	1FLTW 	1HG8A 	3MGNA 	1D06A 	2AIRB 	3BJXD 
2G6OA 	1D4VA 	4RC9A 	1D0LA 	4S10D 	1D0QA 	1D0RA 	1J33A 	3G21A 	2V4XA 
1P7NA 	1D1HA 	2CRVA 	1FYJA 	1D2JA 	4S3JB 	4MB4A 	1XWIA 	1D2OA 	1S55A 
1M83A 	1O5TA 	3SH4A 	1D2TA 	3QL6A 	1D2ZC 	3BN3B 	1D3YB 	1D4BA 	4C3XA 
1PNOA 	1D4UA 	4QCLA 	4M8OA 	2DAZA 	1DCIA 	2CSJA 	3V0EA 	2I6JA 	1D5TA 
1VTNC 	2JK1A 	1D6BA 	2YWXA 	3RG8G 	4QI3A 	1NWZA 	1GJWA 	1TWIA 	4J4AA 
1D7QA 	2E54A 	4BV6A 	4NWZA 	2JQXA 	1D8HA 	1DE5A 	4QPTA 	2U2FA 	1D9CA 
3MWJA 	2NMVB 	1XC1A 	1DABA 	3AK5A 	2BOPA 	1DBFA 	1OFLA 	3AJXA 	1DBXA 
2DJ1A 	3QDNA 	2R2LB 	2R2LA 	4FNBA 	4HDTA 	1DCJA 	3CU5B 	2V6UA 	1USOB 
2CRWA 	2C7PA 	4U7TC 	4H0NA 	2EJMA 	1U7VA 	1DD3A 	1ZAVU 	1IS1A 	4CW4A 
3B39A 	2BIDA 	3EZQA 	1DDMA 	1LUDA 	1DTPA 	2P8VA 	1EKJG 	1DEKA 	3BVHA 
2WNPF 	1JY2O 	1JY2S 	1DEVB 	1ZCMA 	1DF6A 	4GOYB 	1VOR6 	4Q62A 	1ZMIA 
4BV1A 	1LJUA 	3H43I 	4USAA 	3NVWA 	2PKFB 	2EBUA 	1DHNA 	3TAKA 	4MPQA 
1OOEA 	1DHSA 	1T13A 	4KWDA 	1DI2A 	4XCWB 	1KBLA 	3SILA 	1N1TA 	1DINA 
1IWPB 	1DJ0A 	2PU9A 	2PU9B 	2OCDB 	3CAFA 	3QR1A 	2CN4A 	1SRVA 	3A6MA 
2JTCA 	1DKQA 	3LRTB 	2RI9A 	1NSJA 	1I1NA 	1DL6A 	2SIVB 	2AA9A 	1DLJA 
4MAXA 	2GA4A 	3LB2A 	2G3HA 	4TP9E 	4WHSB 	2XSUA 	2E7ZA 	3EGWA 	1R1HA 
3PAHA 	1TEZB 	4CDNA 	1DNVA 	2JGPA 	4FCWA 	1UM8A 	1DOWA 	1DOWB 	1E0CA 
1DP3A 	1DP4C 	1G0VB 	1JETA 	4JSDA 	2WOPA 	1DPGA 	1O9RA 	4MQVA 	4E2UA 
2Q6BA 	4INWA 	1FWUA 	1DQIA 	3FA3C 	1DQWA 	1DQZA 	1DR9A 	1NTXA 	1DS1A 
4NH1C 	1DS9A 	1EC6A 	2JZXA 	1ZZIA 	4AF1A 	1DTDB 	3V5CA 	2DW6A 	1QQHA 
1SE7A 	1DU9A 	3GKBB 	2PG8B 	2Q35A 	2VFXE 	2FFHA 	1DUMA 	1F7RA 	1XS1A 
1DUSA 	4AO5B 	1F4IA 	1VOQE 	1VOQG 	4BPFA 	4WMHA 	3LDZA 	1HYIA 	1GU2A 
1DW9A 	1FXDA 	2QUDA 	1NKZB 	4B5SA 	4FGLD 	2Z9DA 	3HA2A 	1RZHL 	4LSWA 
4XHEB 	3V64A 	1Q56A 	1WYKA 	2YS1A 	1X05A 	4XUPA 	1DYPA 	1S4ZA 	3CWOX 
3LTED 	3OFLA 	4HN1C 	4M6RA 	2IRPA 	1E0AB 	2EG4A 	1WJBA 	1E0FK 	1K9RA 
3UI6A 	4UB8D 	6REQB 	1GNTA 	1XTGA 	3N90A 	4CYSB 	3QJGA 	3K1SA 	1E2BA 
1P6XA 	1GJQA 	4GUZA 	1QMVA 	3HVVA 	3C8YA 	3U1KC 	1SROA 	2B5WA 	1NG9A 
4S2OB 	4HXYB 	1E3YA 	3EIPA 	1E44B 	2ZDHA 	3WT0D 	3RY4A 	1FD3A 	1UR6B 
1E52A 	2FGRA 	1HEHC 	1YCGA 	2BZMA 	2W80A 	1UNBA 	1FRWA 	3HMJA 	1E5QA 
4P7XA 	2XDWA 	1F00I 	1MIXA 	1MIZB 	1V7CA 	1VB3A 	3KTAB 	1F2UA 	4ABYB 
4PQIA 	4AGSA 	4Y0AA 	1LQTB 	4Z1SA 	4QUTA 	2R0SA 	1XWHA 	1MROA 	1HBNB 
1MROC 	3NM9A 	2FC3A 	4A17F 	1E7LA 	2BS2C 	4OVUA 	1E7ZA 	1PDCA 	1YUTA 
1E8CB 	3LK7A 	2J4MA 	4MZAB 	1G1EB 	1WM5A 	2WWFC 	1G3UA 	3Q5VA 	2AU7A 
2AL1A 	1E9SA 	4I91A 	4UBPA 	4EP8B 	1EA0A 	2CPGB 	3HJEA 	2DH2A 	4EXPX 
2D9XA 	1EB0A 	1GKMA 	2P30A 	3F3KB 	2PDDA 	1EBFA 	3I0WA 	2EBOA 	1Y4MA 
1JM0A 	3WH9A 	3W6LA 	2QDKA 	4G41A 	2I06A 	1MH6A 	1IFGA 	2K4IA 	3K6IA 
2EE0A 	1TPGA 	1U19A 	1EYHA 	4EW9A 	1EE8A 	4NRVA 	2X5OA 	1EEJA 	4G10A 
1IWPA 	1IWPG 	1LWTA 	1EF4A 	1LFDA 	3EIWA 	4EFXA 	1GZ4A 	1EFPA 	4L2IB 
3GQBA 	1IQ8A 	4IOJA 	1RFLA 	1HREA 	1WO8A 	1MEEI 	2JP2A 	4BHBA 	3K1DA 
2UVOB 	1EN2A 	1EHKC 	4L0CB 	4QA9A 	1HP8A 	4B56A 	1EI9A 	2XGUA 	1TWFE 
2ZI8A 	1MPYA 	2ALYA 	1EJ0A 	2QJOB 	1EJ6D 	1QUPA 	1USCA 	3A9WA 	3LHPS 
1EK9A 	2DFEA 	4HS5A 	2EEYA 	1EKZA 	4NQGA 	2Q6UA 	2B3FA 	3FWVA 	3TVJA 
5BRLA 	3FILA 	3SXUA 	1EM8D 	2UXYA 	4O9XA 	2FITA 	4K14A 	2FCCA 	3H00A 
1TFIA 	2WFBA 	1GNUA 	4WHSA 	1J8IA 	1EP1B 	3W88A 	3VZXB 	4YCOC 	2XY2A 
4BX9B 	4BEUA 	1EQ6A 	2GUVA 	4N6UA 	1QVCA 	1S3OA 	4GU0E 	1QPSA 	4X60B 
4OZUA 	1SKFA 	4LDBA 	2TGIA 	1ES7D 	4HYQA 	1ESGB 	1G1TA 	1ESMA 	1ESWA 
1ETEA 	1PCNA 	4IHWB 	3QUFB 	1WBHB 	3H72B 	2F25A 	1GOFA 	1EUVA 	1EV0A 
4KOAA 	3F4LA 	4H3VA 	4MIYA 	2VSVB 	4E15B 	4BZWA 	1G0YR 	1F13A 	4RUNB 
1EW4A 	4O0AA 	2E4VB 	4DQDA 	1Z2FA 	4P0UB 	1EX7A 	1KJWA 	1OG6C 	2CFOB 
3NDZE 	2CTTA 	1EXTA 	2O26A 	1TZWA 	4AQ2K 	4DOKA 	1QWJB 	1VRNC 	2JR0A 
3EZAA 	1IOJA 	4E9ZA 	3T8JA 	1RHCA 	1F02T 	3S1XA 	1F06A 	1F08A 	1F0CB 
2ZE9A 	2PW3A 	1F0KA 	4B6GA 	4OM8A 	1F15C 	1PYOD 	1QDUB 	1G5ZA 	1T0FA 
2YV0X 	3U3GA 	1F2DA 	2PVQA 	1F2HA 	1MCTI 	4FDVA 	1F35A 	1F37B 	1F39A 
4Y30B 	4P7CA 	4X61A 	2PJZA 	3D87B 	1F46B 	1GTOA 	1F51B 	1HTOA 	4BAXA 
2CBPA 	3ND2A 	2Q66A 	3MMHA 	1F5NA 	1L7MB 	1F5VA 	1F5XA 	2FYLB 	3E20A 
2YSMA 	4GNDC 	3LJWB 	3BEOA 	2P7TC 	2YCIX 	2VG1A 	1F76A 	5CXDB 	3GWMA 
2ZUEA 	1T8KA 	1KLPA 	1F81A 	2IGLA 	1PJCA 	1F8PA 	3X0VA 	2VVMA 	1F8VA 
1F8YA 	1G2ZA 	1NBQA 	1QE6D 	4JH2A 	3D3LA 	2IB1A 	1FAFA 	3FAPB 	3UEYA 
1FASA 	3C7XA 	1G8AA 	1FBQB 	2CG7A 	1FC3A 	2FTSA 	1FCFA 	2FS1A 	1FCDA 
4L8KA 	3VTXB 	2PE4A 	1FDMA 	1H0HA 	1G8KA 	1FE4A 	4GN0A 	3FHHA 	1VORW 
1G73A 	1FEZA 	1FF3A 	3NEQA 	2J46B 	1VORE 	1YL3P 	1VQ8M 	3G6EY 	1S72Z 
4HUB2 	2OCCC 	1FFVF 	1TUBA 	3O0AB 	1UE0A 	3SXEA 	2D0JA 	4RWMA 	1YGEA 
1FGPA 	1W78A 	1YNXA 	4IRQC 	1FGYA 	4H5SB 	1FHRA 	3GC2A 	2ET1A 	4Z7CA 
3B5NB 	3NVWB 	1FIYA 	1FJEB 	2FC9A 	2GO9A 	1VOQB 	1VOQL 	3N08B 	1ZLLA 
3LNQA 	2PZXA 	4P17B 	3UOZA 	4MQWB 	1HTWA 	1FLCA 	4DOQB 	2AD6A 	2YMSC 
3A6RA 	1FLOB 	1FLTX 	1FM0D 	1NVJD 	4HEEY 	2WS91 	4QPGB 	4GH4D 	1FMEA 
1FMHB 	1FN9A 	3TEUA 	4PLNC 	2V1UA 	3GB0A 	1RYPB 	1RYP1 	1Z7Qc 	1FO0B 
1KOOC 	1FO5A 	2APCA 	1FOBA 	1FOKA 	1FOUA 	3ZYWB 	1HD2A 	2RO1A 	4PGGA 
4QVGC 	1FP3A 	4WZAA 	1FPOA 	4JZXA 	4LFGA 	3DQYA 	3L2OA 	3GD8A 	3OAAG 
1LDKE 	2BKXA 	1QDBA 	3VOAA 	4B45A 	4IGTA 	4KR5B 	1FTRA 	1NK2P 	1FU1B 
1FU9A 	2WWYA 	4I1SA 	1MOLA 	2Q2TA 	4R5RA 	1QD6C 	1TT8A 	1FWQA 	1FX2A 
1QYND 	2GGOA 	1FXKB 	1FXKC 	4HO4B 	4HCCA 	3L4EA 	3TO7A 	3CRKC 	2HDXA 
4EO7A 	4DOMA 	1MTYG 	1MTYB 	1MTYD 	1P4XA 	3CAEA 	1RYP2 	1RYPI 	3Q2CA 
3KGRA 	3DHIE 	1G12A 	2AG4A 	1G1JA 	4WESB 	1G24A 	2JYEA 	2QI9C 	3RRTF 
1G2CB 	3L18A 	4OGGC 	4LRUA 	1QB7A 	1G6GA 	1JDHB 	4CYJB 	1G3QA 	4DZZA 
